dbg_p_d_data_f_mn: after total value h m 3 n 5 size 90 dp 0x1300300168 dbgsize 1048576
dbg_p_d_data_f_mn: after total value h m 3 n 5 size 360 dp 0x1300300168 dbgsize 1048576
1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	

1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	

1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	

1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	

1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	

1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	

h_do_dct: din 0x1300300000 dout 0x1300300168 x/y/z 3 5 3 dct_p 0x1300200014 nn 45
dbg_p_d_data_f_mn: before dct dp1 m 3 n 5 size 90 dp 0x1300300000 dbgsize 1048576
dbg_p_d_data_f_mn: before dct dp1 m 3 n 5 size 360 dp 0x1300300000 dbgsize 1048576
0.10	1.10	2.10	
3.10	4.10	5.10	
6.10	7.10	8.10	
9.10	10.10	11.10	
12.10	13.10	14.10	

15.10	16.10	17.10	
18.10	19.10	20.10	
21.10	22.10	23.10	
24.10	25.10	26.10	
27.10	28.10	29.10	

30.10	31.10	32.10	
33.10	34.10	35.10	
36.10	37.10	38.10	
39.10	40.10	41.10	
42.10	43.10	44.10	

45.10	46.10	47.10	
48.10	49.10	50.10	
51.10	52.10	53.10	
54.10	55.10	56.10	
57.10	58.10	59.10	

60.10	61.10	62.10	
63.10	64.10	65.10	
66.10	67.10	68.10	
69.10	70.10	71.10	
72.10	73.10	74.10	

75.10	76.10	77.10	
78.10	79.10	80.10	
81.10	82.10	83.10	
84.10	85.10	86.10	
87.10	88.10	89.10	

dbg_p_d_data_f_mn: after dct dp2 m 3 n 5 size 90 dp 0x1300300168 dbgsize 1048576
dbg_p_d_data_f_mn: after dct dp2 m 3 n 5 size 360 dp 0x1300300168 dbgsize 1048576
26.16	27.89	29.62	
31.35	33.09	34.82	
36.55	38.28	40.01	
41.75	43.48	45.21	
46.94	48.67	50.41	

-21.21	-21.21	-21.21	
-21.21	-21.21	-21.21	
-21.21	-21.21	-21.21	
-21.21	-21.21	-21.21	
-21.21	-21.21	-21.21	

-0.00	-0.00	-0.00	
-0.00	-0.00	-0.00	
-0.00	-0.00	-0.00	
-0.00	-0.00	-0.00	
-0.00	-0.00	-0.00	

1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	

1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	

1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	
1.00	1.00	0.00	

dbg_p_d_data_f: before optimize dp1 size 360 dp 0x1300300000
dbg_pdata_f: before optimize dp1
0 -- -10.100000
1 -- -8.100000
2 -- -6.100000
3 -- -4.100000
4 -- -2.100000
5 -- -0.100000
6 -- 1.900000
7 -- 3.900000
8 -- 5.900000
9 -- 7.900000
10 -- 9.900000
11 -- 11.900000
12 -- 13.900000
13 -- 15.900000
14 -- 17.900000
15 -- 19.900000
16 -- 21.900000
17 -- 23.900000
18 -- 25.900000
19 -- 27.900000
20 -- 29.900000
21 -- 31.900000
22 -- 33.900002
23 -- 35.900002
24 -- 37.900002
25 -- 39.900002
26 -- 41.900002
27 -- 43.900002
28 -- 45.900002
29 -- 47.900002
30 -- 49.900002
31 -- 51.900002
32 -- 53.900002
33 -- 55.900002
34 -- 57.900002
35 -- 59.900002
36 -- 61.900002
37 -- 63.900002
38 -- 65.900002
39 -- 67.900002
40 -- 69.900002
41 -- 71.900002
42 -- 73.900002
43 -- 75.900002
44 -- 77.900002
45 -- 79.900002
46 -- 81.900002
47 -- 83.900002
48 -- 85.900002
49 -- 87.900002
50 -- 89.900002
51 -- 91.900002
52 -- 93.900002
53 -- 95.900002
54 -- 97.900002
55 -- 99.900002
56 -- 101.900002
57 -- 103.900002
58 -- 105.900002
59 -- 107.900002
60 -- 109.900002
61 -- 111.900002
62 -- 113.900002
63 -- 115.900002
64 -- 117.900002
65 -- 119.900002
66 -- 121.900002
67 -- 123.900002
68 -- 125.900002
69 -- 127.900002
70 -- 129.899994
71 -- 131.899994
72 -- 133.899994
73 -- 135.899994
74 -- 137.899994
75 -- 139.899994
76 -- 141.899994
77 -- 143.899994
78 -- 145.899994
79 -- 147.899994
80 -- 149.899994
81 -- 151.899994
82 -- 153.899994
83 -- 155.899994
84 -- 157.899994
85 -- 159.899994
86 -- 161.899994
87 -- 163.899994
88 -- 165.899994
89 -- 167.899994
dbg_p_d_data_f: before optimize dp2 size 360 dp 0x1300300168
dbg_pdata_f: before optimize dp2
0 -- 0.100000
1 -- 2.100000
2 -- 4.100000
3 -- 6.100000
4 -- 8.100000
5 -- 10.100000
6 -- 12.100000
7 -- 14.100000
8 -- 16.100000
9 -- 18.100000
10 -- 20.100000
11 -- 22.100000
12 -- 24.100000
13 -- 26.100000
14 -- 28.100000
15 -- 30.100000
16 -- 32.099998
17 -- 34.099998
18 -- 36.099998
19 -- 38.099998
20 -- 40.099998
21 -- 42.099998
22 -- 44.099998
23 -- 46.099998
24 -- 48.099998
25 -- 50.099998
26 -- 52.099998
27 -- 54.099998
28 -- 56.099998
29 -- 58.099998
30 -- 60.099998
31 -- 62.099998
32 -- 64.099998
33 -- 66.099998
34 -- 68.099998
35 -- 70.099998
36 -- 72.099998
37 -- 74.099998
38 -- 76.099998
39 -- 78.099998
40 -- 80.099998
41 -- 82.099998
42 -- 84.099998
43 -- 86.099998
44 -- 88.099998
45 -- 90.099998
46 -- 92.099998
47 -- 94.099998
48 -- 96.099998
49 -- 98.099998
50 -- 100.099998
51 -- 102.099998
52 -- 104.099998
53 -- 106.099998
54 -- 108.099998
55 -- 110.099998
56 -- 112.099998
57 -- 114.099998
58 -- 116.099998
59 -- 118.099998
60 -- 120.099998
61 -- 122.099998
62 -- 124.099998
63 -- 126.099998
64 -- 128.100006
65 -- 130.100006
66 -- 132.100006
67 -- 134.100006
68 -- 136.100006
69 -- 138.100006
70 -- 140.100006
71 -- 142.100006
72 -- 144.100006
73 -- 146.100006
74 -- 148.100006
75 -- 150.100006
76 -- 152.100006
77 -- 154.100006
78 -- 156.100006
79 -- 158.100006
80 -- 160.100006
81 -- 162.100006
82 -- 164.100006
83 -- 166.100006
84 -- 168.100006
85 -- 170.100006
86 -- 172.100006
87 -- 174.100006
88 -- 176.100006
89 -- 178.100006
dbg_p_d_data_f: before optimize dp3 size 360 dp 0x13003002d0
dbg_pdata_f: before optimize dp3
0 -- 4.242599
1 -- 4.242600
2 -- 4.242600
3 -- 4.242600
4 -- 4.242599
5 -- 4.242599
6 -- 4.242599
7 -- 4.242599
8 -- 4.242599
9 -- 4.242599
10 -- 4.242599
11 -- 4.242599
12 -- 0.000000
13 -- 0.000000
14 -- 0.000000
15 -- 0.000000
16 -- 0.000000
17 -- 0.000000
18 -- 0.000000
19 -- 0.000000
20 -- 0.000000
21 -- 0.000000
22 -- 0.000000
23 -- 0.000000
24 -- 0.000000
25 -- 0.000000
26 -- 0.000000
27 -- 0.000000
28 -- 0.000000
29 -- 0.000000
30 -- 4.242599
31 -- 4.242596
32 -- 4.242599
33 -- 4.242599
34 -- 4.242599
35 -- 4.242603
36 -- 4.242603
37 -- 4.242603
38 -- 4.242599
39 -- 4.242599
40 -- 4.242599
41 -- 4.242599
42 -- 0.000000
43 -- 0.000000
44 -- 0.000000
45 -- -0.000001
46 -- -0.000002
47 -- 0.000000
48 -- 0.000000
49 -- 0.000000
50 -- 0.000000
51 -- 0.000000
52 -- 0.000000
53 -- 0.000000
54 -- 0.000000
55 -- 0.000000
56 -- 0.000000
57 -- 0.000000
58 -- 0.000000
59 -- 0.000000
60 -- 4.242599
61 -- 4.242599
62 -- 4.242599
63 -- 4.242599
64 -- 4.242599
65 -- 4.242599
66 -- 4.242599
67 -- 4.242599
68 -- 4.242599
69 -- 4.242599
70 -- 4.242599
71 -- 4.242599
72 -- 0.000000
73 -- 0.000000
74 -- 0.000000
75 -- -0.000001
76 -- -0.000001
77 -- -0.000001
78 -- 0.000000
79 -- 0.000000
80 -- 0.000000
81 -- 0.000000
82 -- 0.000000
83 -- 0.000000
84 -- 0.000000
85 -- 0.000000
86 -- 0.000000
87 -- 0.000000
88 -- 0.000000
89 -- 0.000000
h_do_scale_mul_vector: din1 0x13003002d0 scale 5.000000 tblsize 90
h_do_vector_add_vector: din1 0x1300300000 din2 0x1300300168 out 0x1300300168 tblsize 90
dbg_p_d_data_f: h_do_vector_add_vector 1 size 360 dp 0x1300300000
dbg_pdata_f: h_do_vector_add_vector 1
0 -- -10.100000
1 -- -8.100000
2 -- -6.100000
3 -- -4.100000
4 -- -2.100000
5 -- -0.100000
6 -- 1.900000
7 -- 3.900000
8 -- 5.900000
9 -- 7.900000
10 -- 9.900000
11 -- 11.900000
12 -- 13.900000
13 -- 15.900000
14 -- 17.900000
15 -- 19.900000
16 -- 21.900000
17 -- 23.900000
18 -- 25.900000
19 -- 27.900000
20 -- 29.900000
21 -- 31.900000
22 -- 33.900002
23 -- 35.900002
24 -- 37.900002
25 -- 39.900002
26 -- 41.900002
27 -- 43.900002
28 -- 45.900002
29 -- 47.900002
30 -- 49.900002
31 -- 51.900002
32 -- 53.900002
33 -- 55.900002
34 -- 57.900002
35 -- 59.900002
36 -- 61.900002
37 -- 63.900002
38 -- 65.900002
39 -- 67.900002
40 -- 69.900002
41 -- 71.900002
42 -- 73.900002
43 -- 75.900002
44 -- 77.900002
45 -- 79.900002
46 -- 81.900002
47 -- 83.900002
48 -- 85.900002
49 -- 87.900002
50 -- 89.900002
51 -- 91.900002
52 -- 93.900002
53 -- 95.900002
54 -- 97.900002
55 -- 99.900002
56 -- 101.900002
57 -- 103.900002
58 -- 105.900002
59 -- 107.900002
60 -- 109.900002
61 -- 111.900002
62 -- 113.900002
63 -- 115.900002
64 -- 117.900002
65 -- 119.900002
66 -- 121.900002
67 -- 123.900002
68 -- 125.900002
69 -- 127.900002
70 -- 129.899994
71 -- 131.899994
72 -- 133.899994
73 -- 135.899994
74 -- 137.899994
75 -- 139.899994
76 -- 141.899994
77 -- 143.899994
78 -- 145.899994
79 -- 147.899994
80 -- 149.899994
81 -- 151.899994
82 -- 153.899994
83 -- 155.899994
84 -- 157.899994
85 -- 159.899994
86 -- 161.899994
87 -- 163.899994
88 -- 165.899994
89 -- 167.899994
dbg_p_d_data_f: h_do_vector_add_vector 2 size 360 dp 0x1300300168
dbg_pdata_f: h_do_vector_add_vector 2
0 -- 21.212997
1 -- 21.213001
2 -- 21.213001
3 -- 21.213001
4 -- 21.212997
5 -- 21.212997
6 -- 21.212997
7 -- 21.212997
8 -- 21.212997
9 -- 21.212997
10 -- 21.212997
11 -- 21.212997
12 -- 0.000000
13 -- 0.000000
14 -- 0.000000
15 -- 0.000000
16 -- 0.000000
17 -- 0.000000
18 -- 0.000000
19 -- 0.000000
20 -- 0.000000
21 -- 0.000000
22 -- 0.000000
23 -- 0.000000
24 -- 0.000000
25 -- 0.000000
26 -- 0.000000
27 -- 0.000000
28 -- 0.000000
29 -- 0.000000
30 -- 21.212997
31 -- 21.212978
32 -- 21.212997
33 -- 21.212997
34 -- 21.212997
35 -- 21.213017
36 -- 21.213017
37 -- 21.213017
38 -- 21.212997
39 -- 21.212997
40 -- 21.212997
41 -- 21.212997
42 -- 0.000000
43 -- 0.000000
44 -- 0.000000
45 -- -0.000005
46 -- -0.000010
47 -- 0.000000
48 -- 0.000000
49 -- 0.000000
50 -- 0.000000
51 -- 0.000000
52 -- 0.000000
53 -- 0.000000
54 -- 0.000000
55 -- 0.000000
56 -- 0.000000
57 -- 0.000000
58 -- 0.000000
59 -- 0.000000
60 -- 21.212997
61 -- 21.212997
62 -- 21.212997
63 -- 21.212997
64 -- 21.212997
65 -- 21.212997
66 -- 21.212997
67 -- 21.212997
68 -- 21.212997
69 -- 21.212997
70 -- 21.212997
71 -- 21.212997
72 -- 0.000000
73 -- 0.000000
74 -- 0.000000
75 -- -0.000005
76 -- -0.000005
77 -- -0.000005
78 -- 0.000000
79 -- 0.000000
80 -- 0.000000
81 -- 0.000000
82 -- 0.000000
83 -- 0.000000
84 -- 0.000000
85 -- 0.000000
86 -- 0.000000
87 -- 0.000000
88 -- 0.000000
89 -- 0.000000
h_do_max_sign_in_optimize: d_in 0x1300300168 size 90 dbg_p_d_data_f: after optimize size 360 dp 0x1300300168
dbg_pdata_f: after optimize
0 -- 6.112997
1 -- 8.113001
2 -- 10.113001
3 -- 12.113001
4 -- 14.112997
5 -- 16.112997
6 -- 18.112997
7 -- 20.112997
8 -- 22.112997
9 -- 24.112997
10 -- 26.112997
11 -- 28.112999
12 -- 8.900000
13 -- 10.900000
14 -- 12.900000
15 -- 14.900000
16 -- 16.900000
17 -- 18.900000
18 -- 20.900000
19 -- 22.900000
20 -- 24.900000
21 -- 26.900000
22 -- 28.900002
23 -- 30.900002
24 -- 32.900002
25 -- 34.900002
26 -- 36.900002
27 -- 38.900002
28 -- 40.900002
29 -- 42.900002
30 -- 66.112999
31 -- 68.112976
32 -- 70.112999
33 -- 72.112999
34 -- 74.112999
35 -- 76.113022
36 -- 78.113022
37 -- 80.113022
38 -- 82.112999
39 -- 84.112999
40 -- 86.112999
41 -- 88.112999
42 -- 68.900002
43 -- 70.900002
44 -- 72.900002
45 -- 74.899994
46 -- 76.899994
47 -- 78.900002
48 -- 80.900002
49 -- 82.900002
50 -- 84.900002
51 -- 86.900002
52 -- 88.900002
53 -- 90.900002
54 -- 92.900002
55 -- 94.900002
56 -- 96.900002
57 -- 98.900002
58 -- 100.900002
59 -- 102.900002
60 -- 126.113007
61 -- 128.113007
62 -- 130.113007
63 -- 132.113007
64 -- 134.113007
65 -- 136.113007
66 -- 138.113007
67 -- 140.113007
68 -- 142.113007
69 -- 144.113007
70 -- 146.112991
71 -- 148.112991
72 -- 128.899994
73 -- 130.899994
74 -- 132.899994
75 -- 134.899994
76 -- 136.899994
77 -- 138.899994
78 -- 140.899994
79 -- 142.899994
80 -- 144.899994
81 -- 146.899994
82 -- 148.899994
83 -- 150.899994
84 -- 152.899994
85 -- 154.899994
86 -- 156.899994
87 -- 158.899994
88 -- 160.899994
89 -- 162.899994
dbg_p_d_data_f: after optimize dp3 size 360 dp 0x13003002d0
dbg_pdata_f: after optimize dp3
0 -- 4.242599
1 -- 4.242600
2 -- 4.242600
3 -- 4.242600
4 -- 4.242599
5 -- 4.242599
6 -- 4.242599
7 -- 4.242599
8 -- 4.242599
9 -- 4.242599
10 -- 4.242599
11 -- 4.242599
12 -- 0.000000
13 -- 0.000000
14 -- 0.000000
15 -- 0.000000
16 -- 0.000000
17 -- 0.000000
18 -- 0.000000
19 -- 0.000000
20 -- 0.000000
21 -- 0.000000
22 -- 0.000000
23 -- 0.000000
24 -- 0.000000
25 -- 0.000000
26 -- 0.000000
27 -- 0.000000
28 -- 0.000000
29 -- 0.000000
30 -- 4.242599
31 -- 4.242596
32 -- 4.242599
33 -- 4.242599
34 -- 4.242599
35 -- 4.242603
36 -- 4.242603
37 -- 4.242603
38 -- 4.242599
39 -- 4.242599
40 -- 4.242599
41 -- 4.242599
42 -- 0.000000
43 -- 0.000000
44 -- 0.000000
45 -- -0.000001
46 -- -0.000002
47 -- 0.000000
48 -- 0.000000
49 -- 0.000000
50 -- 0.000000
51 -- 0.000000
52 -- 0.000000
53 -- 0.000000
54 -- 0.000000
55 -- 0.000000
56 -- 0.000000
57 -- 0.000000
58 -- 0.000000
59 -- 0.000000
60 -- 4.242599
61 -- 4.242599
62 -- 4.242599
63 -- 4.242599
64 -- 4.242599
65 -- 4.242599
66 -- 4.242599
67 -- 4.242599
68 -- 4.242599
69 -- 4.242599
70 -- 4.242599
71 -- 4.242599
72 -- 0.000000
73 -- 0.000000
74 -- 0.000000
75 -- -0.000001
76 -- -0.000001
77 -- -0.000001
78 -- 0.000000
79 -- 0.000000
80 -- 0.000000
81 -- 0.000000
82 -- 0.000000
83 -- 0.000000
84 -- 0.000000
85 -- 0.000000
86 -- 0.000000
87 -- 0.000000
88 -- 0.000000
89 -- 0.000000
dbg_p_d_data_f: before Jopt size 720 dp 0x1300300000
dbg_pdata_f: before Jopt
0 -- -10.100000
1 -- -8.100000
2 -- -6.100000
3 -- -4.100000
4 -- -2.100000
5 -- -0.100000
6 -- 1.900000
7 -- 3.900000
8 -- 5.900000
9 -- 7.900000
10 -- 9.900000
11 -- 11.900000
12 -- 13.900000
13 -- 15.900000
14 -- 17.900000
15 -- 19.900000
16 -- 21.900000
17 -- 23.900000
18 -- 25.900000
19 -- 27.900000
20 -- 29.900000
21 -- 31.900000
22 -- 33.900002
23 -- 35.900002
24 -- 37.900002
25 -- 39.900002
26 -- 41.900002
27 -- 43.900002
28 -- 45.900002
29 -- 47.900002
30 -- 49.900002
31 -- 51.900002
32 -- 53.900002
33 -- 55.900002
34 -- 57.900002
35 -- 59.900002
36 -- 61.900002
37 -- 63.900002
38 -- 65.900002
39 -- 67.900002
40 -- 69.900002
41 -- 71.900002
42 -- 73.900002
43 -- 75.900002
44 -- 77.900002
45 -- 79.900002
46 -- 81.900002
47 -- 83.900002
48 -- 85.900002
49 -- 87.900002
50 -- 89.900002
51 -- 91.900002
52 -- 93.900002
53 -- 95.900002
54 -- 97.900002
55 -- 99.900002
56 -- 101.900002
57 -- 103.900002
58 -- 105.900002
59 -- 107.900002
60 -- 109.900002
61 -- 111.900002
62 -- 113.900002
63 -- 115.900002
64 -- 117.900002
65 -- 119.900002
66 -- 121.900002
67 -- 123.900002
68 -- 125.900002
69 -- 127.900002
70 -- 129.899994
71 -- 131.899994
72 -- 133.899994
73 -- 135.899994
74 -- 137.899994
75 -- 139.899994
76 -- 141.899994
77 -- 143.899994
78 -- 145.899994
79 -- 147.899994
80 -- 149.899994
81 -- 151.899994
82 -- 153.899994
83 -- 155.899994
84 -- 157.899994
85 -- 159.899994
86 -- 161.899994
87 -- 163.899994
88 -- 165.899994
89 -- 167.899994
90 -- 169.899994
91 -- 171.899994
92 -- 173.899994
93 -- 175.899994
94 -- 177.899994
95 -- 179.899994
96 -- 181.899994
97 -- 183.899994
98 -- 185.899994
99 -- 187.899994
100 -- 189.899994
101 -- 191.899994
102 -- 193.899994
103 -- 195.899994
104 -- 197.899994
105 -- 199.899994
106 -- 201.899994
107 -- 203.899994
108 -- 205.899994
109 -- 207.899994
110 -- 209.899994
111 -- 211.899994
112 -- 213.899994
113 -- 215.899994
114 -- 217.899994
115 -- 219.899994
116 -- 221.899994
117 -- 223.899994
118 -- 225.899994
119 -- 227.899994
120 -- 229.899994
121 -- 231.899994
122 -- 233.899994
123 -- 235.899994
124 -- 237.899994
125 -- 239.899994
126 -- 241.899994
127 -- 243.899994
128 -- 245.899994
129 -- 247.899994
130 -- 249.899994
131 -- 251.899994
132 -- 253.899994
133 -- 255.899994
134 -- 257.899994
135 -- 259.899994
136 -- 261.899994
137 -- 263.899994
138 -- 265.899994
139 -- 267.899994
140 -- 269.899994
141 -- 271.899994
142 -- 273.899994
143 -- 275.899994
144 -- 277.899994
145 -- 279.899994
146 -- 281.899994
147 -- 283.899994
148 -- 285.899994
149 -- 287.899994
150 -- 289.899994
151 -- 291.899994
152 -- 293.899994
153 -- 295.899994
154 -- 297.899994
155 -- 299.899994
156 -- 301.899994
157 -- 303.899994
158 -- 305.899994
159 -- 307.899994
160 -- 309.899994
161 -- 311.899994
162 -- 313.899994
163 -- 315.899994
164 -- 317.899994
165 -- 319.899994
166 -- 321.899994
167 -- 323.899994
168 -- 325.899994
169 -- 327.899994
170 -- 329.899994
171 -- 331.899994
172 -- 333.899994
173 -- 335.899994
174 -- 337.899994
175 -- 339.899994
176 -- 341.899994
177 -- 343.899994
178 -- 345.899994
179 -- 347.899994
dbg_p_d_data_f_mn: Jopt before v m 3 n 5 size 90 dp 0x1300300000 dbgsize 1048576
dbg_p_d_data_f_mn: Jopt before v m 3 n 5 size 360 dp 0x1300300000 dbgsize 1048576
-10.10	-8.10	-6.10	
-4.10	-2.10	-0.10	
1.90	3.90	5.90	
7.90	9.90	11.90	
13.90	15.90	17.90	

19.90	21.90	23.90	
25.90	27.90	29.90	
31.90	33.90	35.90	
37.90	39.90	41.90	
43.90	45.90	47.90	

49.90	51.90	53.90	
55.90	57.90	59.90	
61.90	63.90	65.90	
67.90	69.90	71.90	
73.90	75.90	77.90	

79.90	81.90	83.90	
85.90	87.90	89.90	
91.90	93.90	95.90	
97.90	99.90	101.90	
103.90	105.90	107.90	

109.90	111.90	113.90	
115.90	117.90	119.90	
121.90	123.90	125.90	
127.90	129.90	131.90	
133.90	135.90	137.90	

139.90	141.90	143.90	
145.90	147.90	149.90	
151.90	153.90	155.90	
157.90	159.90	161.90	
163.90	165.90	167.90	

dbg_p_d_data_f_mn: Jopt before h m 3 n 5 size 90 dp 0x1300300168 dbgsize 1048576
dbg_p_d_data_f_mn: Jopt before h m 3 n 5 size 360 dp 0x1300300168 dbgsize 1048576
169.90	171.90	173.90	
175.90	177.90	179.90	
181.90	183.90	185.90	
187.90	189.90	191.90	
193.90	195.90	197.90	

199.90	201.90	203.90	
205.90	207.90	209.90	
211.90	213.90	215.90	
217.90	219.90	221.90	
223.90	225.90	227.90	

229.90	231.90	233.90	
235.90	237.90	239.90	
241.90	243.90	245.90	
247.90	249.90	251.90	
253.90	255.90	257.90	

259.90	261.90	263.90	
265.90	267.90	269.90	
271.90	273.90	275.90	
277.90	279.90	281.90	
283.90	285.90	287.90	

289.90	291.90	293.90	
295.90	297.90	299.90	
301.90	303.90	305.90	
307.90	309.90	311.90	
313.90	315.90	317.90	

319.90	321.90	323.90	
325.90	327.90	329.90	
331.90	333.90	335.90	
337.90	339.90	341.90	
343.90	345.90	347.90	

dbg_p_d_data_f_mn: Jopt after v m 3 n 5 size 90 dp 0x1300300000 dbgsize 1048576
dbg_p_d_data_f_mn: Jopt after v m 3 n 5 size 360 dp 0x1300300000 dbgsize 1048576
-10.10	-8.10	-6.10	
-4.10	-2.10	-0.10	
1.90	3.90	5.90	
7.90	9.90	11.90	
13.90	15.90	17.90	

19.90	21.90	23.90	
25.90	27.90	29.90	
31.90	33.90	35.90	
37.90	39.90	41.90	
43.90	45.90	47.90	

49.90	51.90	53.90	
55.90	57.90	59.90	
61.90	63.90	65.90	
67.90	69.90	71.90	
73.90	75.90	77.90	

79.90	81.90	83.90	
85.90	87.90	89.90	
91.90	93.90	95.90	
97.90	99.90	101.90	
103.90	105.90	107.90	

109.90	111.90	113.90	
115.90	117.90	119.90	
121.90	123.90	125.90	
127.90	129.90	131.90	
133.90	135.90	137.90	

139.90	141.90	143.90	
145.90	147.90	149.90	
151.90	153.90	155.90	
157.90	159.90	161.90	
163.90	165.90	167.90	

dbg_p_d_data_f_mn: Jopt after h m 3 n 5 size 90 dp 0x1300300168 dbgsize 1048576
dbg_p_d_data_f_mn: Jopt after h m 3 n 5 size 360 dp 0x1300300168 dbgsize 1048576
169.90	171.90	173.90	
175.90	177.90	179.90	
181.90	183.90	185.90	
187.90	189.90	191.90	
193.90	195.90	197.90	

199.90	201.90	203.90	
205.90	207.90	209.90	
211.90	213.90	215.90	
217.90	219.90	221.90	
223.90	225.90	227.90	

229.90	231.90	233.90	
235.90	237.90	239.90	
241.90	243.90	245.90	
247.90	249.90	251.90	
253.90	255.90	257.90	

259.90	261.90	263.90	
265.90	267.90	269.90	
271.90	273.90	275.90	
277.90	279.90	281.90	
283.90	285.90	287.90	

289.90	291.90	293.90	
295.90	297.90	299.90	
301.90	303.90	305.90	
307.90	309.90	311.90	
313.90	315.90	317.90	

319.90	321.90	323.90	
325.90	327.90	329.90	
331.90	333.90	335.90	
337.90	339.90	341.90	
343.90	345.90	347.90	

h_do_copy_vector: din1 0x1300300000 out 0x1300300168 tblsize 180
h_do_abs_vector: din1 0x1300300168 tblsize 180
dbg_p_d_data_f_mn: Jopt abs v m 3 n 5 size 90 dp 0x1300300168 dbgsize 1048576
dbg_p_d_data_f_mn: Jopt abs v m 3 n 5 size 360 dp 0x1300300168 dbgsize 1048576
10.10	8.10	6.10	
4.10	2.10	0.10	
1.90	3.90	5.90	
7.90	9.90	11.90	
13.90	15.90	17.90	

19.90	21.90	23.90	
25.90	27.90	29.90	
31.90	33.90	35.90	
37.90	39.90	41.90	
43.90	45.90	47.90	

49.90	51.90	53.90	
55.90	57.90	59.90	
61.90	63.90	65.90	
67.90	69.90	71.90	
73.90	75.90	77.90	

79.90	81.90	83.90	
85.90	87.90	89.90	
91.90	93.90	95.90	
97.90	99.90	101.90	
103.90	105.90	107.90	

109.90	111.90	113.90	
115.90	117.90	119.90	
121.90	123.90	125.90	
127.90	129.90	131.90	
133.90	135.90	137.90	

139.90	141.90	143.90	
145.90	147.90	149.90	
151.90	153.90	155.90	
157.90	159.90	161.90	
163.90	165.90	167.90	

dbg_p_d_data_f_mn: Jopt abs h m 3 n 5 size 90 dp 0x13003002d0 dbgsize 1048576
dbg_p_d_data_f_mn: Jopt abs h m 3 n 5 size 360 dp 0x13003002d0 dbgsize 1048576
169.90	171.90	173.90	
175.90	177.90	179.90	
181.90	183.90	185.90	
187.90	189.90	191.90	
193.90	195.90	197.90	

199.90	201.90	203.90	
205.90	207.90	209.90	
211.90	213.90	215.90	
217.90	219.90	221.90	
223.90	225.90	227.90	

229.90	231.90	233.90	
235.90	237.90	239.90	
241.90	243.90	245.90	
247.90	249.90	251.90	
253.90	255.90	257.90	

259.90	261.90	263.90	
265.90	267.90	269.90	
271.90	273.90	275.90	
277.90	279.90	281.90	
283.90	285.90	287.90	

289.90	291.90	293.90	
295.90	297.90	299.90	
301.90	303.90	305.90	
307.90	309.90	311.90	
313.90	315.90	317.90	

319.90	321.90	323.90	
325.90	327.90	329.90	
331.90	333.90	335.90	
337.90	339.90	341.90	
343.90	345.90	347.90	

h_do_Jopt: Jopt 30463.199219 
dbg_p_d_data_f: after Jopt size 720 dp 0x1300300168
dbg_pdata_f: after Jopt
0 -- 30463.199219
1 -- 15315.599609
2 -- 7657.699707
3 -- 7743.699707
4 -- 3654.000000
5 -- 3694.000000
6 -- 3737.799805
7 -- 3781.799805
8 -- 1824.899902
9 -- 1846.899902
10 -- 1868.899902
11 -- 1890.899902
12 -- 1912.899902
13 -- 1934.899902
14 -- 1956.899902
15 -- 1978.899902
16 -- 1091.399902
17 -- 1103.399902
18 -- 1115.399902
19 -- 1127.399902
20 -- 789.500000
21 -- 799.500000
22 -- 809.500000
23 -- 819.500000
24 -- 829.500000
25 -- 839.500000
26 -- 849.500000
27 -- 859.499939
28 -- 869.499939
29 -- 879.499939
30 -- 889.499939
31 -- 899.499939
32 -- 545.699951
33 -- 551.699951
34 -- 557.699951
35 -- 563.699951
36 -- 569.699951
37 -- 575.699951
38 -- 581.699951
39 -- 587.699951
40 -- 593.699951
41 -- 599.699951
42 -- 605.699951
43 -- 611.699951
44 -- 617.699951
45 -- 623.699951
46 -- 629.699951
47 -- 635.699951
48 -- 641.699951
49 -- 647.699951
50 -- 653.699951
51 -- 659.699951
52 -- 315.799988
53 -- 319.799988
54 -- 323.799988
55 -- 327.799988
56 -- 331.799988
57 -- 335.799988
